User-agent: *
Allow: /wp-content/uploads/*/*/
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.gif
Allow: /*.png
Allow: /*.pdf
Allow: /wp-includes/*.css
Allow: /wp-content/plugins/*.css
Allow: /wp-content/themes/*.css
Allow: /wp-includes/*.js
Allow: /wp-content/plugins/*.js
Allow: /wp-content/themes/*.js
Allow: /wp-content/themes/*.png
Allow: /wp-content/themes/*.svg
Allow: /wp-content/cache 
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /cgi-bin
Allow:  /wp-admin
Allow:  /wp-includes
Allow: /wp-content/themes
Allow:  /wp-content/uploads/
Allow:  /wp-content/plugins
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /tag
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /?s=
Disallow: /news
Disallow: /blog
Disallow: /ua/news
Disallow: /ua/blog
Disallow: /ua/politika-konfidencialnosti
Disallow: /politika-konfidencialnosti

Sitemap: https://zahid.travel/ua/sitemap.xml
